=== Running protocol P08_detect_artifact_criteria_E ===
Forced run, overwritting any manual change.

* Subject DBS4080: 
ecog_238 ecog_239 ecog_240 ecog_241 ecog_242 ecog_243 ecog_244 ecog_245 ecog_246 ecog_247 
ecog_248 ecog_249 ecog_250 ecog_251 ecog_252 ecog_253 ecog_254 ecog_255 ecog_256 ecog_257 
ecog_258 ecog_259 ecog_260 ecog_261 ecog_262 ecog_263 
[Warning: trials [1             2             3             4             5             6             7             8             9            10
11            12            13            14            15            16            17            18            19            20            21
22            23            24            25            26            27            28            29            30            31            32
33            34            35            36            37            38            39            40            41            42            43
44            60 ]  don't comply with timetol of 0.000000] 
[Warning: trials [1             2             3             4             5             6             7             8             9            10
11            12            13            14            15            16            17            18            19            20            21
22            23            24            25            26            27            28            29            30            31            32
33            34            35            36            37            38            39            40            41            42            43
44            60 ]  don't comply with reltimetol of 0.000100] 
consolidating by default overlap/contiguity criterion
using levels of conn_label as labels

Detecting trial 1, labels: 
conn 1 conn 2 conn 3 conn 4 conn 5 conn 6 conn 7 conn 8 
Detecting trial 2, labels: 
conn 1 conn 2 conn 3 conn 4 conn 5 conn 6 conn 7 conn 8 
consolidating by default overlap/contiguity criterion
using labels from template
doing DBS4080 macro_h_gamma 
the call to "ft_selectdata" took 0 seconds
doing DBS4080 dbs_h_gamma 
the call to "ft_selectdata" took 0 seconds

Detecting trial 1, labels: 
dbs_R1 dbs_R2A dbs_R2B dbs_R2C dbs_R3A dbs_R3B dbs_R3C dbs_R4 dbs_L1 dbs_L2A 
dbs_L2B dbs_L2C dbs_L3A dbs_L3B dbs_L3C dbs_L4 

Detecting trial 2, labels: 
dbs_R1 dbs_R2A dbs_R2B dbs_R2C dbs_R3A dbs_R3B dbs_R3C dbs_R4 dbs_L1 dbs_L2A 
dbs_L2B dbs_L2C dbs_L3A dbs_L3B dbs_L3C dbs_L4 
[Warning: group 1 has only 16 rows] 
[Warning: trials [1             2             3             4             5             6             7             8             9            10
11            12 ]  don't comply with timetol of 0.000000] 
[Warning: trials [1             2             3             4             5             6             7             8             9            10
11            12 ]  don't comply with reltimetol of 0.000100] 
consolidating by default overlap/contiguity criterion
using levels of conn_label as labels

Detecting trial 1, labels: 
conn 9 conn10 
Detecting trial 2, labels: 
conn 9 conn10 
consolidating by default overlap/contiguity criterion
using labels from template
[Warning: correcting numerical inaccuracy in the time axes] 
the call to "ft_selectdata" took 3 seconds
[Warning: correcting numerical inaccuracy in the time axes] 
[Warning: correcting numerical inaccuracy in the time axes] 
the call to "ft_selectdata" took 1 seconds
[Warning: correcting numerical inaccuracy in the time axes] 
the input is raw data with 142 channels and 240 trials
[Warning: the data does not contain a trial definition] 
[Warning: reconstructing sampleinfo by assuming that the trials are consecutive segments of a continuous recording] 
> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('fixsampleinfo', 'Y:\Users\lbullock\MATLAB_external_libs_Turbo20230907\fieldtrip\utilities\private\fixsampleinfo.m', 102)" style="font-weight:bold">fixsampleinfo</a> (<a href="matlab: opentoline('Y:\Users\lbullock\MATLAB_external_libs_Turbo20230907\fieldtrip\utilities\private\fixsampleinfo.m',102,0)">line 102</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('ft_datatype_raw', 'Y:\Users\lbullock\MATLAB_external_libs_Turbo20230907\fieldtrip\utilities\ft_datatype_raw.m', 149)" style="font-weight:bold">ft_datatype_raw</a> (<a href="matlab: opentoline('Y:\Users\lbullock\MATLAB_external_libs_Turbo20230907\fieldtrip\utilities\ft_datatype_raw.m',149,0)">line 149</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('ft_checkdata', 'Y:\Users\lbullock\MATLAB_external_libs_Turbo20230907\fieldtrip\utilities\ft_checkdata.m', 267)" style="font-weight:bold">ft_checkdata</a> (<a href="matlab: opentoline('Y:\Users\lbullock\MATLAB_external_libs_Turbo20230907\fieldtrip\utilities\ft_checkdata.m',267,0)">line 267</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('ft_databrowser', 'Y:\Users\lbullock\MATLAB_external_libs_Turbo20230907\fieldtrip\ft_databrowser.m', 302)" style="font-weight:bold">ft_databrowser</a> (<a href="matlab: opentoline('Y:\Users\lbullock\MATLAB_external_libs_Turbo20230907\fieldtrip\ft_databrowser.m',302,0)">line 302</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('P09_redefine_trial_common_average_reference_denoised', 'C:\Users\amsmeier\ieeg_ft_funcs_am\P09_redefine_trial_common_average_reference_denoised.m', 152)" style="font-weight:bold">P09_redefine_trial_common_average_reference_denoised</a> (<a href="matlab: opentoline('C:\Users\amsmeier\ieeg_ft_funcs_am\P09_redefine_trial_common_average_reference_denoised.m',152,0)">line 152</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('batch_P08_P09_triplet_20240205', 'C:\Users\amsmeier\dbs_triplet\preprocessing\batch_P08_P09_triplet_20240205.m', 75)" style="font-weight:bold">batch_P08_P09_triplet_20240205</a> (<a href="matlab: opentoline('C:\Users\amsmeier\dbs_triplet\preprocessing\batch_P08_P09_triplet_20240205.m',75,0)">line 75</a>)
[Warning: correcting numerical inaccuracy in the time axes] 
[Warning: correcting numerical inaccuracy in the time axes] 
detected   0 visual artifacts
[Warning: correcting numerical inaccuracy in the time axes] 
[Warning: data contains NaNs, no filtering or preprocessing applied] 
[Warning: correcting numerical inaccuracy in the time axes] 
[Warning: correcting numerical inaccuracy in the time axes] 
the call to "ft_prepare_layout" took 0 seconds
the call to "ft_databrowser" took 4 seconds
the input is raw data with 142 channels and 240 trials
[Warning: the data does not contain a trial definition] 
[Warning: reconstructing sampleinfo by assuming that the trials are consecutive segments of a continuous recording] 
> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('fixsampleinfo', 'Y:\Users\lbullock\MATLAB_external_libs_Turbo20230907\fieldtrip\utilities\private\fixsampleinfo.m', 102)" style="font-weight:bold">fixsampleinfo</a> (<a href="matlab: opentoline('Y:\Users\lbullock\MATLAB_external_libs_Turbo20230907\fieldtrip\utilities\private\fixsampleinfo.m',102,0)">line 102</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('ft_datatype_raw', 'Y:\Users\lbullock\MATLAB_external_libs_Turbo20230907\fieldtrip\utilities\ft_datatype_raw.m', 149)" style="font-weight:bold">ft_datatype_raw</a> (<a href="matlab: opentoline('Y:\Users\lbullock\MATLAB_external_libs_Turbo20230907\fieldtrip\utilities\ft_datatype_raw.m',149,0)">line 149</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('ft_checkdata', 'Y:\Users\lbullock\MATLAB_external_libs_Turbo20230907\fieldtrip\utilities\ft_checkdata.m', 267)" style="font-weight:bold">ft_checkdata</a> (<a href="matlab: opentoline('Y:\Users\lbullock\MATLAB_external_libs_Turbo20230907\fieldtrip\utilities\ft_checkdata.m',267,0)">line 267</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('ft_timelockanalysis', 'Y:\Users\lbullock\MATLAB_external_libs_Turbo20230907\fieldtrip\ft_timelockanalysis.m', 101)" style="font-weight:bold">ft_timelockanalysis</a> (<a href="matlab: opentoline('Y:\Users\lbullock\MATLAB_external_libs_Turbo20230907\fieldtrip\ft_timelockanalysis.m',101,0)">line 101</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('P09_redefine_trial_common_average_reference_denoised', 'C:\Users\amsmeier\ieeg_ft_funcs_am\P09_redefine_trial_common_average_reference_denoised.m', 171)" style="font-weight:bold">P09_redefine_trial_common_average_reference_denoised</a> (<a href="matlab: opentoline('C:\Users\amsmeier\ieeg_ft_funcs_am\P09_redefine_trial_common_average_reference_denoised.m',171,0)">line 171</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('batch_P08_P09_triplet_20240205', 'C:\Users\amsmeier\dbs_triplet\preprocessing\batch_P08_P09_triplet_20240205.m', 75)" style="font-weight:bold">batch_P08_P09_triplet_20240205</a> (<a href="matlab: opentoline('C:\Users\amsmeier\dbs_triplet\preprocessing\batch_P08_P09_triplet_20240205.m',75,0)">line 75</a>)
[Warning: correcting numerical inaccuracy in the time axes] 
[Warning: correcting numerical inaccuracy in the time axes] 
the call to "ft_selectdata" took 0 seconds
[Warning: correcting numerical inaccuracy in the time axes] 
the call to "ft_selectdata" took 0 seconds
the call to "ft_timelockanalysis" took 1 seconds
the input is raw data with 142 channels and 240 trials
[Warning: the data does not contain a trial definition] 
[Warning: reconstructing sampleinfo by assuming that the trials are consecutive segments of a continuous recording] 
> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('fixsampleinfo', 'Y:\Users\lbullock\MATLAB_external_libs_Turbo20230907\fieldtrip\utilities\private\fixsampleinfo.m', 102)" style="font-weight:bold">fixsampleinfo</a> (<a href="matlab: opentoline('Y:\Users\lbullock\MATLAB_external_libs_Turbo20230907\fieldtrip\utilities\private\fixsampleinfo.m',102,0)">line 102</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('ft_datatype_raw', 'Y:\Users\lbullock\MATLAB_external_libs_Turbo20230907\fieldtrip\utilities\ft_datatype_raw.m', 149)" style="font-weight:bold">ft_datatype_raw</a> (<a href="matlab: opentoline('Y:\Users\lbullock\MATLAB_external_libs_Turbo20230907\fieldtrip\utilities\ft_datatype_raw.m',149,0)">line 149</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('ft_checkdata', 'Y:\Users\lbullock\MATLAB_external_libs_Turbo20230907\fieldtrip\utilities\ft_checkdata.m', 267)" style="font-weight:bold">ft_checkdata</a> (<a href="matlab: opentoline('Y:\Users\lbullock\MATLAB_external_libs_Turbo20230907\fieldtrip\utilities\ft_checkdata.m',267,0)">line 267</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('ft_timelockanalysis', 'Y:\Users\lbullock\MATLAB_external_libs_Turbo20230907\fieldtrip\ft_timelockanalysis.m', 101)" style="font-weight:bold">ft_timelockanalysis</a> (<a href="matlab: opentoline('Y:\Users\lbullock\MATLAB_external_libs_Turbo20230907\fieldtrip\ft_timelockanalysis.m',101,0)">line 101</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('P09_redefine_trial_common_average_reference_denoised', 'C:\Users\amsmeier\ieeg_ft_funcs_am\P09_redefine_trial_common_average_reference_denoised.m', 177)" style="font-weight:bold">P09_redefine_trial_common_average_reference_denoised</a> (<a href="matlab: opentoline('C:\Users\amsmeier\ieeg_ft_funcs_am\P09_redefine_trial_common_average_reference_denoised.m',177,0)">line 177</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('batch_P08_P09_triplet_20240205', 'C:\Users\amsmeier\dbs_triplet\preprocessing\batch_P08_P09_triplet_20240205.m', 75)" style="font-weight:bold">batch_P08_P09_triplet_20240205</a> (<a href="matlab: opentoline('C:\Users\amsmeier\dbs_triplet\preprocessing\batch_P08_P09_triplet_20240205.m',75,0)">line 75</a>)
[Warning: correcting numerical inaccuracy in the time axes] 
[Warning: correcting numerical inaccuracy in the time axes] 
the call to "ft_selectdata" took 0 seconds
[Warning: correcting numerical inaccuracy in the time axes] 
the call to "ft_selectdata" took 0 seconds
the call to "ft_timelockanalysis" took 0 seconds
the input is raw data with 142 channels and 240 trials
[Warning: the data does not contain a trial definition] 
[Warning: reconstructing sampleinfo by assuming that the trials are consecutive segments of a continuous recording] 
> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('fixsampleinfo', 'Y:\Users\lbullock\MATLAB_external_libs_Turbo20230907\fieldtrip\utilities\private\fixsampleinfo.m', 102)" style="font-weight:bold">fixsampleinfo</a> (<a href="matlab: opentoline('Y:\Users\lbullock\MATLAB_external_libs_Turbo20230907\fieldtrip\utilities\private\fixsampleinfo.m',102,0)">line 102</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('ft_datatype_raw', 'Y:\Users\lbullock\MATLAB_external_libs_Turbo20230907\fieldtrip\utilities\ft_datatype_raw.m', 149)" style="font-weight:bold">ft_datatype_raw</a> (<a href="matlab: opentoline('Y:\Users\lbullock\MATLAB_external_libs_Turbo20230907\fieldtrip\utilities\ft_datatype_raw.m',149,0)">line 149</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('ft_checkdata', 'Y:\Users\lbullock\MATLAB_external_libs_Turbo20230907\fieldtrip\utilities\ft_checkdata.m', 267)" style="font-weight:bold">ft_checkdata</a> (<a href="matlab: opentoline('Y:\Users\lbullock\MATLAB_external_libs_Turbo20230907\fieldtrip\utilities\ft_checkdata.m',267,0)">line 267</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('ft_timelockanalysis', 'Y:\Users\lbullock\MATLAB_external_libs_Turbo20230907\fieldtrip\ft_timelockanalysis.m', 101)" style="font-weight:bold">ft_timelockanalysis</a> (<a href="matlab: opentoline('Y:\Users\lbullock\MATLAB_external_libs_Turbo20230907\fieldtrip\ft_timelockanalysis.m',101,0)">line 101</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('P09_redefine_trial_common_average_reference_denoised', 'C:\Users\amsmeier\ieeg_ft_funcs_am\P09_redefine_trial_common_average_reference_denoised.m', 183)" style="font-weight:bold">P09_redefine_trial_common_average_reference_denoised</a> (<a href="matlab: opentoline('C:\Users\amsmeier\ieeg_ft_funcs_am\P09_redefine_trial_common_average_reference_denoised.m',183,0)">line 183</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('batch_P08_P09_triplet_20240205', 'C:\Users\amsmeier\dbs_triplet\preprocessing\batch_P08_P09_triplet_20240205.m', 75)" style="font-weight:bold">batch_P08_P09_triplet_20240205</a> (<a href="matlab: opentoline('C:\Users\amsmeier\dbs_triplet\preprocessing\batch_P08_P09_triplet_20240205.m',75,0)">line 75</a>)
[Warning: correcting numerical inaccuracy in the time axes] 
[Warning: correcting numerical inaccuracy in the time axes] 
the call to "ft_selectdata" took 0 seconds
[Warning: correcting numerical inaccuracy in the time axes] 
the call to "ft_selectdata" took 0 seconds
the call to "ft_timelockanalysis" took 0 seconds
doing DBS4080 ecog_h_gamma 
[Warning: correcting numerical inaccuracy in the time axes] 
the call to "ft_selectdata" took 1 seconds
doing DBS4080 macro_h_gamma 
[Warning: correcting numerical inaccuracy in the time axes] 
the call to "ft_selectdata" took 0 seconds
doing DBS4080 dbs_h_gamma 
[Warning: correcting numerical inaccuracy in the time axes] 
the call to "ft_selectdata" took 1 seconds
[Warning: could not determine dimord of "trial" in:

      hdr: [1×1 struct]
    trial: {1×240 cell}
     time: {1×240 cell}
    label: {}

] 
[Warning: could not determine dimord of "trial" in:

      hdr: [1×1 struct]
    trial: {1×240 cell}
     time: {1×240 cell}
    label: {}

] 
concatenating over the "chan" dimension
the call to "ft_selectdata" took 0 seconds
the call to "ft_appenddata" took 1 seconds

* Subject DBS4081: {Error using <a href="matlab:matlab.internal.language.introspective.errorDocCallback('cd')" style="font-weight:bold">cd</a>
Unable to change current folder to 'Z:\DBS\DBS4081\Preprocessed Data\Sync' (Name is nonexistent or not a folder).

Error in <a href="matlab:matlab.internal.language.introspective.errorDocCallback('batch_P08_P09_triplet_20240205', 'C:\Users\amsmeier\dbs_triplet\preprocessing\batch_P08_P09_triplet_20240205.m', 60)" style="font-weight:bold">batch_P08_P09_triplet_20240205</a> (<a href="matlab: opentoline('C:\Users\amsmeier\dbs_triplet\preprocessing\batch_P08_P09_triplet_20240205.m',60,0)">line 60</a>)
        cd(PATH_SYNC)
} 
close all
generate_triplet_subject_list
[Warning: Column headers from the file were modified to make them valid MATLAB identifiers before creating variable names for the table. The
original column headers are saved in the VariableDescriptions property.
Set 'VariableNamingRule' to 'preserve' to use the original column headers as table variable names.] 
batch_P08_P09_triplet_20240205
